iter	Passed	Remaining
734	10146	3658
735	10156	3643
736	10176	3631
737	10186	741	1738	10196	742	1739	10204	743	1740	10234	3577
741	10243	3561
742	10253	746	1743	10272	3534
744	10281	3519
745	10291	3503
746	10309	3491
747	10318	3476
748	10327	752	1749	10342	753	10301	3361
754	10313	3346
755	10324	3332
756	10348	3321
757	10356	3306
758	10366	3291
759	10376	3276
760	10403	3267
761	10411	3251
762	10420	3236
763	10439	3224
764	10470	3216
765	10479	3201
766	10488	3186
767	10497	3171
768	10520	3160
769	10530	3145
770	10541	3130
771	10550	3116
772	10563	3102
773	10572	3087
774	10583	3072
775	10593	3057
776	10616	3046
777	10625	3032
778	10634	3017
779	10646	3002
780	10655	2987
781	10664	2973
782	10682	2960
783	10691	2945
784	10701	2930
785	10710	2916
786	10727	2903
787	10737	2888
788	10746	2873
789	10767	2862
790	10775	2847
791	10785	2832
792	10794	2817
793	10824	2808
794	10834	2793
795	10843	2778
796	10857	2765
797	10866	2750
798	10874	2735
799	10885	2721
800	10894	2706
801	10934	2699
802	10946	2685
803	10956	2670
804	10969	2657
805	10978	2642
806	10988	2627
807	10997	2613
808	11021	2602
809	11031	2587
810	11040	2573
811	11076	2564
812	11085	2549
813	11095	2535
814	11104	2520
815	11113	2505
816	11146	2496
817	11164	2484
818	11175	2469
819	11185	2455
820	11196	2441
821	11242	2434
822	11254	2420
823	11273	2407
824	11288	2394
825	11298	2379
826	11310	2366
827	11319	2351
828	11328	2336
829	11343	2323
830	11354	2309
831	11366	2295
832	11375	2280
833	11391	2267
834	11401	2252
835	11410	2238
836	11435	2226
837	11449	2213
838	11467	2200
839	11477	2186
840	11486	2171
841	11501	2158
842	11516	2144
843	11524	2130
844	11536	2116
845	11544	2101
846	11573	2090
847	11583	2076
848	11592	2061
849	11601	2047
850	11611	2033
851	11627	2019
852	11635	2005
853	11645	1990
854	11665	1978
855	11676	1964
856	11686	1949
857	11696	1935
858	11710	1922
859	11719	1907
860	11732	1894
861	11743	1880
862	11758	1866
863	11768	1852
864	11778	1838
865	11790	1824
866	11802	1810
867	11812	1796
868	11822	1782
869	11832	1768
870	11854	1755
871	11862	1741
872	11873	1727
873	11901	1715
874	11912	1701
875	11921	1687
876	11956	1676
877	11966	1662
878	11975	1648
879	11984	1634
880	11995	1620
881	12004	1606
882	12014	1591
883	12023	1577
884	12052	1566
885	12063	1552
886	12073	1538
887	12083	1524
888	12096	1510
889	12107	1496
890	12117	1482
891	12131	1468
892	12146	1455
893	12155	1441
894	12164	1427
895	12193	1415
896	12201	1401
897	12210	1386
898	12219	1372
899	12242	1360
900	12253	1346
901	12262	1332
902	12272	1318
903	12292	1305
904	12300	1291
905	12310	1277
906	12320	1263
907	12342	1250
908	12353	1236
909	12367	1223
910	12376	1209
911	12385	1195
912	12395	1181
913	12437	1170
914	12446	1156
915	12455	1142
916	12465	1128
917	12506	1117
918	12515	1103
919	12528	1089
920	12541	1075
921	12558	1062
922	12571	1048
923	12582	1034
924	12591	1020
925	12610	1007
926	12619	993
927	12628	979
928	12640	966
929	12659	952
930	12669	938
931	12679	925
932	12698	911
933	12707	897
934	12716	884
935	12727	870
936	12771	858
937	12782	844
938	12790	830
939	12804	817
940	12818	803
941	12830	790
942	12839	776
943	12867	763
944	12876	749
945	12887	735
946	12898	721
947	12912	708
948	12922	694
949	12932	680
950	12941	666
951	12954	653
952	12964	639
953	12975	625
954	12984	611
955	12994	598
956	13003	584
957	13014	570
958	13022	556
959	13031	542
960	13042	529
961	13049	515
962	13056	501
963	13063	487
964	13071	474
965	13078	460
966	13086	446
967	13093	432
968	13103	419
969	13111	405
970	13119	391
971	13126	378
972	13132	364
973	13140	350
974	13147	337
975	13153	323
976	13159	309
977	13166	296
978	13172	282
979	13178	268
980	13185	255
981	13191	241
982	13198	228
983	13205	214
984	13211	201
985	13219	187
986	13225	174
987	13231	160
988	13238	147
989	13245	133
990	13251	120
991	13257	106
992	13263	93
993	13267	80
994	13273	66
995	13279	53
996	13284	39
997	13290	26
998	13295	13
999	13300	0
96	13358	40
997	13364	26
998	13370	13
999	13375	0
